0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  177.9499969482422 -81.05000305175781 0.0  178.4499969482422 -81.05000305175781 0.0  178.2882080078125 -80.79904174804688 0.0
T Nodo003  177.9499969482422 -81.20341491699219 0.0  177.9499969482422 -81.05000305175781 0.0  177.6977996826172 -81.07390594482422 0.0
T Nodo003  178.1292266845703 -81.69578552246094 0.0  177.87059020996094 -81.73589324951172 0.0  178.07754516601562 -81.95917510986328 0.0
T Nodo003  178.3035125732422 -81.89252471923828 0.0  178.07754516601562 -81.95917510986328 0.0  178.30812072753906 -82.11013793945312 0.0
T Nodo003  178.5198974609375 -82.03952026367188 0.0  178.30812072753906 -82.11013793945312 0.0  178.5109100341797 -82.18968200683594 0.0
T Nodo003  178.6937255859375 -82.10964965820312 0.0  178.5109100341797 -82.18968200683594 0.0  178.65411376953125 -82.22980499267578 0.0
T Nodo003  178.4499969482422 -80.55000305175781 0.0  178.2882080078125 -80.79904174804688 0.0  178.50543212890625 -80.80841064453125 0.0
T Nodo003  178.24899291992188 -80.55000305175781 0.0  177.9499969482422 -80.54999542236328 0.0  178.04776000976562 -80.74313354492188 0.0
T Nodo003  178.24899291992188 -80.55000305175781 0.0  178.04776000976562 -80.74313354492188 0.0  178.2882080078125 -80.79904174804688 0.0
T Nodo003  178.75 -79.75205993652344 0.0  178.89291381835938 -79.84517669677734 0.0  178.91529846191406 -79.6395263671875 0.0
T Nodo003  178.64688110351562 -80.07832336425781 0.0  178.6557159423828 -80.23881530761719 0.0  178.77523803710938 -80.14810943603516 0.0
T Nodo003  178.75 -80.01010131835938 0.0  178.64688110351562 -80.07832336425781 0.0  178.77523803710938 -80.14810943603516 0.0
T Nodo003  178.6557159423828 -80.23881530761719 0.0  178.78919982910156 -80.28653717041016 0.0  178.77523803710938 -80.14810943603516 0.0
T Nodo003  178.89291381835938 -79.84517669677734 0.0  178.75 -80.01010131835938 0.0  178.9630126953125 -80.03591918945312 0.0
T Nodo003  178.75 -79.47915649414062 0.0  178.91529846191406 -79.6395263671875 0.0  178.93289184570312 -79.39734649658203 0.0
T Nodo003  178.5121612548828 -79.56446838378906 0.0  178.53890991210938 -79.38190460205078 0.0  178.31851196289062 -79.44097900390625 0.0
T Nodo003  178.33676147460938 -79.67943572998047 0.0  178.31851196289062 -79.44097900390625 0.0  178.0863037109375 -79.5880126953125 0.0
T Nodo003  178.15826416015625 -79.86386108398438 0.0  178.0863037109375 -79.5880126953125 0.0  177.873046875 -79.81763458251953 0.0
T Nodo003  178.02957153320312 -80.08592224121094 0.0  177.873046875 -79.81763458251953 0.0  177.71945190429688 -80.13668823242188 0.0
T Nodo003  177.9499969482422 -80.3965835571289 0.0  177.71945190429688 -80.13668823242188 0.0  177.70718383789062 -80.48499298095703 0.0
T Nodo003  171.24388122558594 -79.92385864257812 0.0  171.59254455566406 -79.86444091796875 0.0  171.3996124267578 -79.53549194335938 0.0
T Nodo003  171.35520935058594 -80.14962768554688 0.0  171.67518615722656 -80.20219421386719 0.0  171.59254455566406 -79.86444091796875 0.0
T Nodo003  171.07313537597656 -79.72241973876953 0.0  171.3996124267578 -79.53549194335938 0.0  171.0869140625 -79.25978088378906 0.0
T Nodo003  170.61000061035156 -80.01010131835938 0.0  170.47901916503906 -79.92610168457031 0.0  170.42376708984375 -80.07078552246094 0.0
T Nodo003  170.66627502441406 -79.49034881591797 0.0  170.85333251953125 -79.5673599243164 0.0  170.79676818847656 -79.29207611083984 0.0
T Nodo003  171.1044921875 -81.05000305175781 0.0  171.2631072998047 -80.80058288574219 0.0  170.98207092285156 -80.80316925048828 0.0
T Nodo003  170.91000366210938 -80.5 0.0  170.7577362060547 -80.35548400878906 0.0  170.66000366210938 -80.5 0.0
T Nodo003  178.77523803710938 -80.14810943603516 0.0  178.78919982910156 -80.28653717041016 0.0  178.8860626220703 -80.22247314453125 0.0
T Nodo003  170.91000366210938 -80.5 0.0  170.66000366210938 -80.5 0.0  170.80702209472656 -80.60929870605469 0.0
T Nodo003  171.41000366210938 -80.54999542236328 0.0  171.2631072998047 -80.80058288574219 0.0  171.5645294189453 -80.800048828125 0.0
T Nodo003  171.66146850585938 -80.50949096679688 0.0  171.41000366210938 -80.54999542236328 0.0  171.5645294189453 -80.800048828125 0.0
T Nodo003  171.2631072998047 -80.80058288574219 0.0  171.41000366210938 -81.05000305175781 0.0  171.5645294189453 -80.800048828125 0.0
T Nodo003  170.85333251953125 -82.03263854980469 0.0  170.88095092773438 -82.23147583007812 0.0  171.09373474121094 -82.12338256835938 0.0
T Nodo003  170.91000366210938 -81.05000305175781 0.0  171.1044921875 -81.05000305175781 0.0  170.98207092285156 -80.80316925048828 0.0
T Nodo003  170.7140350341797 -81.5208969116211 0.0  170.7023468017578 -81.36160278320312 0.0  170.58078002929688 -81.44865417480469 0.0
T Nodo003  170.34796142578125 -81.6960678100586 0.0  170.61000061035156 -81.58989715576172 0.0  170.42637634277344 -81.51201629638672 0.0
T Nodo003  170.61000061035156 -81.58989715576172 0.0  170.7140350341797 -81.5208969116211 0.0  170.58078002929688 -81.44865417480469 0.0
T Nodo003  170.88095092773438 -82.23147583007812 0.0  170.66627502441406 -82.10964965820312 0.0  170.68707275390625 -82.27813720703125 0.0
T Nodo003  171.0404815673828 -81.90631103515625 0.0  171.09373474121094 -82.12338256835938 0.0  171.3057861328125 -81.95109558105469 0.0
T Nodo003  171.22154235839844 -81.70904541015625 0.0  171.3057861328125 -81.95109558105469 0.0  171.4864959716797 -81.71745300292969 0.0
T Nodo003  171.3462371826172 -81.4748764038086 0.0  171.4864959716797 -81.71745300292969 0.0  171.6100311279297 -81.44227600097656 0.0
T Nodo003  171.41000366210938 -81.20341491699219 0.0  171.6100311279297 -81.44227600097656 0.0  171.69757080078125 -81.11966705322266 0.0
T Nodo003  171.41000366210938 -81.05000305175781 0.0  171.69757080078125 -81.11966705322266 0.0  171.5645294189453 -80.800048828125 0.0
T Nodo003  170.11000061035156 -81.79802703857422 0.0  170.34844970703125 -81.96993255615234 0.0  170.34796142578125 -81.6960678100586 0.0
T Nodo003  169.36856079101562 -81.46089935302734 0.0  169.0735626220703 -81.39490509033203 0.0  169.1851043701172 -81.69929504394531 0.0
T Nodo003  169.80999755859375 -81.0999984741211 0.0  169.96331787109375 -81.2440414428711 0.0  170.05999755859375 -81.0999984741211 0.0
T Nodo003  169.68824768066406 -80.77814483642578 0.0  169.80999755859375 -81.05000305175781 0.0  169.89279174804688 -80.7244644165039 0.0
T Nodo003  169.0735626220703 -81.39490509033203 0.0  169.30999755859375 -81.20341491699219 0.0  169.0598602294922 -81.09082794189453 0.0
T Nodo003  169.488525390625 -81.69475555419922 0.0  169.1851043701172 -81.69929504394531 0.0  169.37799072265625 -81.95903015136719 0.0
T Nodo003  169.66537475585938 -81.89415740966797 0.0  169.37799072265625 -81.95903015136719 0.0  169.62155151367188 -82.14144897460938 0.0
T Nodo003  169.88211059570312 -82.0406494140625 0.0  169.62155151367188 -82.14144897460938 0.0  169.86253356933594 -82.24029541015625 0.0
T Nodo003  170.05372619628906 -82.10964965820312 0.0  169.86253356933594 -82.24029541015625 0.0  170.06507873535156 -82.26551818847656 0.0
T Nodo003  169.58200073242188 -80.55000305175781 0.0  169.4415740966797 -80.7942886352539 0.0  169.68824768066406 -80.77814483642578 0.0
T Nodo003  170.11000061035156 -79.75205993652344 0.0  170.29904174804688 -79.89097595214844 0.0  170.2888641357422 -79.63282012939453 0.0
T Nodo003  170.01060485839844 -80.07524108886719 0.0  170.0181884765625 -80.23551940917969 0.0  170.1320037841797 -80.14842224121094 0.0
T Nodo003  170.11000061035156 -80.01010131835938 0.0  170.01060485839844 -80.07524108886719 0.0  170.1320037841797 -80.14842224121094 0.0
T Nodo003  170.0181884765625 -80.23551940917969 0.0  170.1519012451172 -80.28390502929688 0.0  170.1320037841797 -80.14842224121094 0.0
T Nodo003  170.11000061035156 -79.47915649414062 0.0  170.2888641357422 -79.63282012939453 0.0  170.29144287109375 -79.36642456054688 0.0
T Nodo003  169.8787841796875 -79.56104278564453 0.0  169.91714477539062 -79.40434265136719 0.0  169.6996307373047 -79.43513488769531 0.0
T Nodo003  169.67572021484375 -79.6968994140625 0.0  169.6996307373047 -79.43513488769531 0.0  169.44711303710938 -79.59334564208984 0.0
T Nodo003  169.5071563720703 -79.87882995605469 0.0  169.44711303710938 -79.59334564208984 0.0  169.23191833496094 -79.8223876953125 0.0
T Nodo003  169.3861846923828 -80.09394073486328 0.0  169.23191833496094 -79.8223876953125 0.0  169.07620239257812 -80.13214874267578 0.0
T Nodo003  169.30999755859375 -80.3965835571289 0.0  169.07620239257812 -80.13214874267578 0.0  169.05059814453125 -80.48255157470703 0.0
T Nodo003  145.8220977783203 -88.30148315429688 0.0  145.3920135498047 -87.69921875 0.0  144.97549438476562 -88.1372299194336 0.0
T Nodo003  145.992919921875 -88.7369384765625 0.0  145.48440551757812 -88.68257141113281 0.0  145.67323303222656 -89.11821746826172 0.0
T Nodo003  145.992919921875 -88.7369384765625 0.0  145.67323303222656 -89.11821746826172 0.0  146.11737060546875 -89.14739990234375 0.0
T Nodo003  146.6313018798828 -88.75633239746094 0.0  146.62814331054688 -88.9271240234375 0.0  146.741943359375 -88.79300689697266 0.0
T Nodo003  148.95675659179688 -89.13259887695312 0.0  148.6340789794922 -89.19728088378906 0.0  148.85400390625 -89.4954833984375 0.0
T Nodo003  148.6340789794922 -89.19728088378906 0.0  148.72994995117188 -88.90621948242188 0.0  148.31922912597656 -88.96054077148438 0.0
T Nodo003  140.0896759033203 -86.2106704711914 0.0  140.20640563964844 -86.15763092041016 0.0  139.96438598632812 -86.11677551269531 0.0
T Nodo003  149.44879150390625 -90.24056243896484 0.0  149.44845581054688 -89.85425567626953 0.0  148.66966247558594 -89.99994659423828 0.0
T Nodo003  149.78640747070312 -91.46137237548828 0.0  149.48655700683594 -91.54181671142578 0.0  149.71551513671875 -91.76263427734375 0.0
T Nodo003  149.44949340820312 -91.03955841064453 0.0  149.44923400878906 -90.72969055175781 0.0  149.19189453125 -90.93262481689453 0.0
T Nodo003  150.0384521484375 -91.71341705322266 0.0  149.71551513671875 -91.76263427734375 0.0  149.93069458007812 -92.00728607177734 0.0
T Nodo003  151.21632385253906 -92.90746307373047 0.0  150.96043395996094 -92.55049896240234 0.0  150.89620971679688 -92.86075592041016 0.0
T Nodo003  152.3377685546875 -92.55049896240234 0.0  151.41201782226562 -92.55049896240234 0.0  151.78675842285156 -93.31732940673828 0.0
T Nodo003  154.59567260742188 -92.55049896240234 0.0  153.82798767089844 -92.55049896240234 0.0  154.14694213867188 -93.2411880493164 0.0
T Nodo003  158.36639404296875 -92.55049896240234 0.0  156.65037536621094 -92.55049896240234 0.0  157.24717712402344 -93.95350646972656 0.0
T Nodo003  159.8791961669922 -92.55049896240234 0.0  158.36639404296875 -92.55049896240234 0.0  159.49996948242188 -94.30529022216797 0.0
T Nodo003  172.6138153076172 -92.55049896240234 0.0  172.22215270996094 -93.03839874267578 0.0  172.80133056640625 -93.01288604736328 0.0
T Nodo003  173.53956604003906 -92.55049896240234 0.0  173.2008819580078 -92.55049896240234 0.0  173.26449584960938 -92.95787811279297 0.0
T Nodo003  174.47633361816406 -91.58238220214844 0.0  174.82728576660156 -91.8766860961914 0.0  175.0281982421875 -91.29491424560547 0.0
T Nodo003  174.47633361816406 -91.58238220214844 0.0  175.0281982421875 -91.29491424560547 0.0  174.54269409179688 -90.95768737792969 0.0
T Nodo003  174.30731201171875 -92.15049743652344 0.0  173.9499969482422 -92.25171661376953 0.0  174.16793823242188 -92.42742156982422 0.0
T Nodo003  174.063720703125 -91.24930572509766 0.0  174.54269409179688 -90.95768737792969 0.0  174.11676025390625 -90.748046875 0.0
T Nodo003  162.0080108642578 -119.46590423583984 0.0  162.04736328125 -118.42431640625 0.0  161.69390869140625 -119.07457733154297 0.0
T Nodo003  171.6752471923828 -91.94839477539062 0.0  172.95803833007812 -91.94831085205078 0.0  172.4287872314453 -91.17926025390625 0.0
T Nodo003  164.63766479492188 -91.9488754272461 0.0  166.4906005859375 -91.9487533569336 0.0  164.47048950195312 -91.15126037597656 0.0
T Nodo003  160.98526000976562 -91.94912719726562 0.0  163.08761596679688 -91.94898223876953 0.0  162.0065155029297 -90.436767578125 0.0
T Nodo003  155.85934448242188 -91.49596405029297 0.0  155.90367126464844 -91.73611450195312 0.0  156.1361541748047 -91.4677505493164 0.0
T Nodo003  155.6759033203125 -91.94949340820312 0.0  156.050048828125 -91.949462890625 0.0  155.90367126464844 -91.73611450195312 0.0
T Nodo003  155.5333709716797 -91.94950103759766 0.0  155.6759033203125 -91.94949340820312 0.0  155.58248901367188 -91.8356704711914 0.0
T Nodo003  155.989501953125 -91.20269012451172 0.0  156.1361541748047 -91.4677505493164 0.0  156.27691650390625 -91.23390197753906 0.0
T Nodo003  155.5 -90.94999694824219 0.0  156.0 -90.94999694824219 0.0  155.7976531982422 -90.70830535888672 0.0
T Nodo003  155.5 -91.05000305175781 0.0  155.5 -90.94999694824219 0.0  155.32960510253906 -90.93396759033203 0.0
T Nodo003  155.5 -91.05000305175781 0.0  155.32960510253906 -90.93396759033203 0.0  155.31427001953125 -91.1012191772461 0.0
T Nodo003  153.71102905273438 -91.45237731933594 0.0  153.5276641845703 -91.46766662597656 0.0  153.6934356689453 -91.72224426269531 0.0
T Nodo003  154.7873992919922 -91.30000305175781 0.0  155.25 -91.30000305175781 0.0  155.03466796875 -90.92520141601562 0.0
T Nodo003  154.7873992919922 -91.30000305175781 0.0  155.03466796875 -90.92520141601562 0.0  154.52032470703125 -90.87582397460938 0.0
T Nodo003  153.5276641845703 -91.46766662597656 0.0  153.61048889160156 -91.20269775390625 0.0  153.3223114013672 -91.28118133544922 0.0
T Nodo003  153.60000610351562 -90.95000457763672 0.0  154.10000610351562 -90.95000457763672 0.0  153.9219512939453 -90.70973205566406 0.0
T Nodo003  153.8822021484375 -91.64275360107422 0.0  153.6934356689453 -91.72224426269531 0.0  153.91543579101562 -91.78652954101562 0.0
T Nodo003  152.72628784179688 -91.17372131347656 0.0  152.8365478515625 -91.94950103759766 0.0  153.3223114013672 -91.28118133544922 0.0
T Nodo003  153.55023193359375 -91.94950103759766 0.0  153.8954620361328 -91.94950103759766 0.0  153.6934356689453 -91.72224426269531 0.0
T Nodo003  155.8870849609375 -89.94464874267578 0.0  156.11575317382812 -89.93446350097656 0.0  155.93629455566406 -89.72019958496094 0.0
T Nodo003  154.7928009033203 -90.0999984741211 0.0  154.35000610351562 -90.0999984741211 0.0  154.58831787109375 -90.40562438964844 0.0
T Nodo003  154.7928009033203 -90.0999984741211 0.0  154.58831787109375 -90.40562438964844 0.0  155.0442657470703 -90.39054107666016 0.0
T Nodo003  156.11575317382812 -89.93446350097656 0.0  155.989501953125 -90.19730377197266 0.0  156.2581024169922 -90.16325378417969 0.0
T Nodo003  155.72219848632812 -89.76074981689453 0.0  155.93629455566406 -89.72019958496094 0.0  155.7135009765625 -89.55845642089844 0.0
T Nodo003  155.56912231445312 -89.66564178466797 0.0  155.7135009765625 -89.55845642089844 0.0  155.52703857421875 -89.54737854003906 0.0
T Nodo003  155.76223754882812 -89.3710708618164 0.0  155.5721435546875 -89.37214660644531 0.0  155.7135009765625 -89.55845642089844 0.0
T Nodo003  155.69764709472656 -89.13469696044922 0.0  155.7738037109375 -89.23795318603516 0.0  155.83763122558594 -89.14191436767578 0.0
T Nodo003  164.16046142578125 -83.39986419677734 0.0  164.1894989013672 -83.76644897460938 0.0  164.45469665527344 -83.61436462402344 0.0
T Nodo003  156.01901245117188 -89.02767944335938 0.0  155.7763671875 -89.02790069580078 0.0  155.83763122558594 -89.14191436767578 0.0
T Nodo003  164.22549438476562 -79.75714874267578 0.0  164.5743865966797 -80.04418182373047 0.0  164.5726776123047 -79.7054672241211 0.0
T Nodo003  164.5743865966797 -80.04418182373047 0.0  164.22549438476562 -80.231201171875 0.0  164.85818481445312 -80.57866668701172 0.0
T Nodo003  163.44247436523438 -78.62911987304688 0.0  163.7802734375 -78.67456817626953 0.0  163.85997009277344 -78.14032745361328 0.0
T Nodo003  163.44247436523438 -78.62911987304688 0.0  163.85997009277344 -78.14032745361328 0.0  163.3714141845703 -78.0877914428711 0.0
T Nodo003  163.0272979736328 -78.50044250488281 0.0  163.3714141845703 -78.0877914428711 0.0  162.97628784179688 -77.75629425048828 0.0
T Nodo003  163.0272979736328 -78.50044250488281 0.0  162.97628784179688 -77.75629425048828 0.0  162.57078552246094 -78.17334747314453 0.0
T Nodo003  162.64288330078125 -78.78577423095703 0.0  162.57078552246094 -78.17334747314453 0.0  162.1963653564453 -78.55653381347656 0.0
T Nodo003  162.64288330078125 -78.78577423095703 0.0  162.1963653564453 -78.55653381347656 0.0  162.3668670654297 -78.97744750976562 0.0
T Nodo003  163.06588745117188 -79.74949645996094 0.0  163.18460083007812 -79.68782043457031 0.0  163.12484741210938 -79.58747863769531 0.0
T Nodo003  162.8932342529297 -79.75659942626953 0.0  163.06588745117188 -79.74949645996094 0.0  163.0341033935547 -79.50050354003906 0.0
T Nodo003  162.69268798828125 -79.84950256347656 0.0  162.8932342529297 -79.75659942626953 0.0  162.73524475097656 -79.70011138916016 0.0
T Nodo003  157.71873474121094 -79.89900970458984 0.0  158.74270629882812 -77.67203521728516 0.0  155.2537078857422 -78.04269409179688 0.0
T Nodo003  155.7708740234375 -79.89929962158203 0.0  157.71873474121094 -79.89900970458984 0.0  155.2537078857422 -78.04269409179688 0.0
T Nodo003  158.74270629882812 -77.67203521728516 0.0  156.42103576660156 -75.50050354003906 0.0  155.2537078857422 -78.04269409179688 0.0
T Nodo003  158.74270629882812 -77.67203521728516 0.0  160.14329528808594 -79.89865112304688 0.0  161.2315673828125 -78.4898681640625 0.0
T Nodo003  160.3368377685547 -76.65010070800781 0.0  158.74270629882812 -77.67203521728516 0.0  161.2315673828125 -78.4898681640625 0.0
T Nodo003  160.14329528808594 -79.89865112304688 0.0  161.51583862304688 -79.89844512939453 0.0  161.2315673828125 -78.4898681640625 0.0
T Nodo003  144.46939086914062 -102.83267211914062 0.0  144.45877075195312 -101.92585754394531 0.0  144.14111328125 -102.5200424194336 0.0
T Nodo003  153.6344451904297 -79.90184020996094 0.0  153.69346618652344 -79.41343688964844 0.0  153.1105499267578 -79.4991455078125 0.0
T Nodo003  153.6344451904297 -79.90184020996094 0.0  153.1105499267578 -79.4991455078125 0.0  153.10121154785156 -80.08536529541016 0.0
T Nodo003  153.51248168945312 -80.38104248046875 0.0  153.10121154785156 -80.08536529541016 0.0  152.9189910888672 -80.9401626586914 0.0
T Nodo003  148.3703155517578 -108.40084838867188 0.0  147.67352294921875 -108.99027252197266 0.0  148.36402893066406 -109.85231018066406 0.0
T Nodo003  153.8582763671875 -80.73451232910156 0.0  152.9189910888672 -80.9401626586914 0.0  153.8104705810547 -81.17616271972656 0.0
T Nodo003  153.8582763671875 -80.73451232910156 0.0  153.8104705810547 -81.17616271972656 0.0  154.16403198242188 -80.94392395019531 0.0
T Nodo003  154.5883026123047 -80.60169219970703 0.0  154.38282775878906 -80.60172271728516 0.0  154.4903106689453 -80.74142456054688 0.0
T Nodo003  155.77182006835938 -80.60151672363281 0.0  154.92527770996094 -80.60163879394531 0.0  155.1825714111328 -81.35002136230469 0.0
T Nodo003  158.66485595703125 -80.60108184814453 0.0  157.2183380126953 -80.6012954711914 0.0  158.14669799804688 -81.21475219726562 0.0
T Nodo003  160.1524658203125 -80.60086059570312 0.0  158.66485595703125 -80.60108184814453 0.0  159.33840942382812 -81.19313049316406 0.0
T Nodo003  161.66473388671875 -80.60063934326172 0.0  160.1524658203125 -80.60086059570312 0.0  160.33160400390625 -81.8459701538086 0.0
T Nodo003  162.86331176757812 -80.73583221435547 0.0  162.7142333984375 -80.7941665649414 0.0  162.9768524169922 -80.93643951416016 0.0
T Nodo003  162.6016845703125 -80.60050201416016 0.0  162.33045959472656 -80.60054016113281 0.0  162.53494262695312 -80.77711486816406 0.0
T Nodo003  163.14576721191406 -80.73343658447266 0.0  162.9768524169922 -80.93643951416016 0.0  163.2801971435547 -80.82972717285156 0.0
T Nodo003  163.31678771972656 -80.64373779296875 0.0  163.2801971435547 -80.82972717285156 0.0  163.44090270996094 -80.68794250488281 0.0
T Nodo003  163.40509033203125 -80.55272674560547 0.0  163.31678771972656 -80.64373779296875 0.0  163.44090270996094 -80.68794250488281 0.0
T Nodo003  163.44735717773438 -80.52728271484375 0.0  163.40509033203125 -80.55272674560547 0.0  163.4780731201172 -80.5898666381836 0.0
T Nodo003  163.57449340820312 -82.10901641845703 0.0  163.57449340820312 -81.39082336425781 0.0  163.12632751464844 -81.62181091308594 0.0
T Nodo003  163.57449340820312 -83.02416229248047 0.0  163.57449340820312 -82.81519317626953 0.0  163.4987030029297 -82.9898681640625 0.0
T Nodo003  159.0258331298828 -87.36454010009766 0.0  159.26226806640625 -87.37708282470703 0.0  159.1320343017578 -87.18336486816406 0.0
T Nodo003  159.49903869628906 -87.14024353027344 0.0  159.7305450439453 -86.90866088867188 0.0  159.43893432617188 -86.9920654296875 0.0
T Nodo003  159.26226806640625 -87.37708282470703 0.0  159.49903869628906 -87.14024353027344 0.0  159.3134002685547 -87.12832641601562 0.0
T Nodo003  156.5231475830078 -87.709228515625 0.0  156.75271606445312 -88.3740234375 0.0  157.37950134277344 -87.8582534790039 0.0
T Nodo003  156.75271606445312 -88.3740234375 0.0  157.71470642089844 -88.37354278564453 0.0  157.37950134277344 -87.8582534790039 0.0
T Nodo003  155.33470153808594 -87.90235137939453 0.0  155.75091552734375 -87.58927917480469 0.0  155.21246337890625 -87.4096450805664 0.0
T Nodo003  155.6401824951172 -88.11480712890625 0.0  155.69764709472656 -88.26530456542969 0.0  155.8204345703125 -88.22869873046875 0.0
T Nodo003  153.90235900878906 -88.26530456542969 0.0  153.6555938720703 -87.66809844970703 0.0  153.00428771972656 -88.05792999267578 0.0
T Nodo003  153.90235900878906 -88.26530456542969 0.0  153.00428771972656 -88.05792999267578 0.0  153.4052734375 -88.79014587402344 0.0
T Nodo003  154.26528930664062 -87.90235137939453 0.0  154.65469360351562 -87.28135681152344 0.0  154.03448486328125 -87.16680145263672 0.0
T Nodo003  154.26528930664062 -87.90235137939453 0.0  154.03448486328125 -87.16680145263672 0.0  153.6555938720703 -87.66809844970703 0.0
T Nodo003  153.7288360595703 -89.92063903808594 0.0  153.72021484375 -89.66510772705078 0.0  153.4784393310547 -89.8610610961914 0.0
T Nodo003  154.18106079101562 -89.49739837646484 0.0  154.14263916015625 -89.45780944824219 0.0  154.12252807617188 -89.53905487060547 0.0
T Nodo003  153.89276123046875 -89.74906921386719 0.0  154.03086853027344 -89.66564178466797 0.0  153.94110107421875 -89.55653381347656 0.0
T Nodo003  159.07754516601562 -86.98663330078125 0.0  158.7255859375 -87.02751922607422 0.0  158.93377685546875 -87.19001007080078 0.0
T Nodo003  159.07754516601562 -86.98663330078125 0.0  158.93377685546875 -87.19001007080078 0.0  159.1320343017578 -87.18336486816406 0.0
T Nodo003  159.0585479736328 -86.8500747680664 0.0  158.9790802001953 -86.66085052490234 0.0  158.7971649169922 -86.7662353515625 0.0
T Nodo003  159.0585479736328 -86.8500747680664 0.0  158.7971649169922 -86.7662353515625 0.0  158.7255859375 -87.02751922607422 0.0
T Nodo003  159.1581573486328 -86.7559585571289 0.0  159.25616455078125 -86.6435317993164 0.0  159.1253204345703 -86.5611343383789 0.0
T Nodo003  159.1581573486328 -86.7559585571289 0.0  159.1253204345703 -86.5611343383789 0.0  158.9790802001953 -86.66085052490234 0.0
T Nodo003  159.2934112548828 -86.78263854980469 0.0  159.47093200683594 -86.80828094482422 0.0  159.3951873779297 -86.65314483642578 0.0
T Nodo003  159.2934112548828 -86.78263854980469 0.0  159.3951873779297 -86.65314483642578 0.0  159.25616455078125 -86.6435317993164 0.0
T Nodo003  162.6999969482422 -76.6500015258789 0.0  162.5257110595703 -76.76931762695312 0.0  162.67523193359375 -76.94599914550781 0.0
T Nodo003  162.6999969482422 -76.6500015258789 0.0  162.67523193359375 -76.94599914550781 0.0  162.86602783203125 -76.8008804321289 0.0
T Nodo003  162.5699462890625 -76.5747299194336 0.0  162.39559936523438 -76.49861145019531 0.0  162.41659545898438 -76.65479278564453 0.0
T Nodo003  162.5699462890625 -76.5747299194336 0.0  162.41659545898438 -76.65479278564453 0.0  162.5257110595703 -76.76931762695312 0.0
T Nodo003  162.57040405273438 -76.42445373535156 0.0  162.5590362548828 -76.24647521972656 0.0  162.4088592529297 -76.31830596923828 0.0
T Nodo003  162.57040405273438 -76.42445373535156 0.0  162.4088592529297 -76.31830596923828 0.0  162.39559936523438 -76.49861145019531 0.0
T Nodo003  162.70094299316406 -76.35000610351562 0.0  162.84881591796875 -76.25418853759766 0.0  162.7146759033203 -76.04988098144531 0.0
T Nodo003  162.70094299316406 -76.35000610351562 0.0  162.7146759033203 -76.04988098144531 0.0  162.5590362548828 -76.24647521972656 0.0
T Nodo003  162.83006286621094 -76.4252700805664 0.0  162.99684143066406 -76.49137115478516 0.0  162.97239685058594 -76.33748626708984 0.0
T Nodo003  162.83006286621094 -76.4252700805664 0.0  162.97239685058594 -76.33748626708984 0.0  162.84881591796875 -76.25418853759766 0.0
T Nodo003  162.82958984375 -76.57554626464844 0.0  162.86602783203125 -76.8008804321289 0.0  163.0314178466797 -76.67880249023438 0.0
T Nodo003  162.82958984375 -76.57554626464844 0.0  163.0314178466797 -76.67880249023438 0.0  162.99684143066406 -76.49137115478516 0.0
T Nodo003  147.29940795898438 -102.35865020751953 0.0  147.29925537109375 -100.70658874511719 0.0  146.12106323242188 -101.72853088378906 0.0
T Nodo003  147.29949951171875 -103.33956146240234 0.0  147.29946899414062 -103.04270935058594 0.0  146.9165802001953 -103.15634155273438 0.0
T Nodo003  151.602294921875 -107.69206237792969 0.0  151.13787841796875 -108.07781219482422 0.0  151.61976623535156 -108.28713989257812 0.0
T Nodo003  151.602294921875 -107.69206237792969 0.0  151.61976623535156 -108.28713989257812 0.0  152.0749969482422 -108.00202178955078 0.0
T Nodo003  151.13787841796875 -108.07781219482422 0.0  151.1638641357422 -107.54190826416016 0.0  150.82139587402344 -107.77396392822266 0.0
T Nodo003  151.1638641357422 -107.54190826416016 0.0  151.02784729003906 -107.25880432128906 0.0  150.85208129882812 -107.44010925292969 0.0
T Nodo003  151.97853088378906 -107.4214859008789 0.0  152.0749969482422 -108.00202178955078 0.0  152.54537963867188 -107.67989349365234 0.0
T Nodo003  151.97853088378906 -107.4214859008789 0.0  152.54537963867188 -107.67989349365234 0.0  152.40792846679688 -107.18727111816406 0.0
T Nodo003  151.2197265625 -106.49311828613281 0.0  151.40020751953125 -106.67350769042969 0.0  151.40834045410156 -106.46591186523438 0.0
T Nodo003  158.2936248779297 -97.46237182617188 0.0  158.1511688232422 -96.7000503540039 0.0  157.54991149902344 -97.60507202148438 0.0
T Nodo003  147.9294891357422 -103.20452880859375 0.0  148.10997009277344 -103.3849105834961 0.0  148.0565185546875 -103.12883758544922 0.0
T Nodo003  147.9015655517578 -101.49878692626953 0.0  147.9016571044922 -102.47682189941406 0.0  148.69300842285156 -102.04093170166016 0.0
T Nodo003  147.8411102294922 -89.55648040771484 0.0  148.31947326660156 -89.46526336669922 0.0  147.77456665039062 -89.10987854003906 0.0
T Nodo003  148.10049438476562 -90.0658950805664 0.0  147.91940307617188 -90.39012908935547 0.0  148.1270751953125 -90.4503402709961 0.0
